
[p. 1]
[।। ṇamō aṇuōgadharāṇaṁ ।।]

[sirīvimalāyariyaviraïyaṁ
[p. ]
paümacariyaṁ]

[suttavihāṇaṁ]

[maṅgalam —]
siddha-sura-kinnarōraga-daṇuvaï-bhavaṇindavandaparimahiyaṁ
usahaṁ jiṇavaravasahaṁ, avasappiṇiāititthayaraṁ // PaumaCa.1
raha-turaya-gayasamaggō, saṁghaṭuṭṭhantabhaḍanivahō // PaumaCa.15

aha sō kamēṇa pattō, kikkindhipuraṁ ca tattha avaïṇṇō
suggīvēṇa saharisaṁ, ahiyaṁ saṁbhāsiō haṇuō // PaumaCa.16

paümassa cēṭṭhiyaṁ sō, tassa kahēūṇa vāṇarāhivaī
rāmassa sanniyāsaṁ, māruisahiō samaṇupattō // PaumaCa.17

daṭhūṇa ya ējjantaṁ, haṇuvaṁ abbhuṭṭiō paümaṇāhō
avagr̥haï parituṭṭō, siṇēhasaṁbhāsaṇaṁ kuṇaï // PaumaCa.18

lacchīharāiēhiṁ, bhaḍēhi saṁbhāsiō pavaṇaputtō
dinnāsaṇōvaviṭṭhō, sēsā vi jahāṇupubīē // PaumaCa.19

bhaddāsaṇē niviṭṭhō, paümō varakaṇayakuṇḍalāharaṇō
pīyambaraparihāṇō, tassa ṭhiō lakkhaṇō pāsē // PaumaCa.20

suggīva-aṅga-aṅgaya-jambava-nala-nīla-kumuyamāīyā
taha ya virāhiyasahiyā, vēḍhēttā'vaṭṭhiyā rāmaṁ // PaumaCa.21

kāūṇa samullāvaṁ, sirisēlō bhaṇaï rāghavaṁ ēttō
kaha tujjha sāmi! puraō, ghēppanti guṇā aparimēyā? // PaumaCa.22

vajjāvattadhaṇuvaraṁ, sahassa'mararakkhiyaṁ vasē ṭhaviyaṁ
vaïdēhīsaṁvaraṇē, tujjha suya'mhēhi māhappaṁ // PaumaCa.23

amhaṁ tumē mahājasa!, hiyaï8। vavasiyaṁ mahākammaṁ
suggīvarūvadhārī, jaṁ nihaō sāhasō samarē // PaumaCa.24

uvagārissa mahājasa!, paḍiuvagāraṁ na cēva jō kuṇaï
tassēva bhāvasuddhī, niyayaṁ pikaōsamubbhavaï? // PaumaCa.25

sō sabāṇa vi pāvō, lōddhaya-vāhāṇa macchabandhāṇaṁ
dhaṭṭhō ghiṇāvimukkō, jō ya kayagdhō ihaṁ purisō // PaumaCa.26

sabē vi tujjha supurisa!, paḍiuvayārassa ujjayā amhē
gantūṇa sāmi! lakaṁ, rakkhasaṇāhaṁ pasāēmō // PaumaCa.27


[p. 341]
sāmiya! dēhā''ṇatti, tuha mahilā jēṇa tattha gantūṇaṁ
āṇēmi bhuyabalēṇaṁ, pēcchasu ukkaṇṭhiō sigdhaṁ // PaumaCa.28

jambūṇaēṇa bhaṇiō, vaccha haṇūvanta! sāhu bhaṇiyaṁ tē
gantavaṁ cēva tumē, laṅkānayarī sumaṇasēṇaṁ // PaumaCa.29

bhaṇiyaṁ ca ēvamēyaṁ, māruiṇā natthi ēttha saṁdēhō
tāhē harisavasagaō, paümō sīyāe saṁdisaï // PaumaCa.30

maha vayaṇēṇa bhaṇējasu, haṇuya! tuma virahakāyariṁ sīyaṁ
jaha sō tujjha viōgē, rāmō na ya nibuiṁ lahaï // PaumaCa.31

jāṇāmi maha viōgē, marasi tuma natthi ēttha saṁdēhō
taha vi ya samāhihēḍaṁ, sundara! jīyaṁ dharijjāsu // PaumaCa.32

lōgammi hōi dulahō, samāgamō taha ya dullahō dhammō
tattō ya dullahayaraṁ, samāhimaraṇaṁ jiṇamayammi // PaumaCa.33

tamhā rakkhasadīvē, mā kāhisi ēttha sundarī! kālaṁ
jāvā''gacchāmi ahaṁ, vāṇarasahiō tuha sayāsaṁ // PaumaCa.34

ēyaṁ paccayakaraṇaṁ, dāvējjasu agulēyayaṁ nēuṁ
cūḍāmaṇiṁ ca majjhaṁ, āṇējjasu tīe sannihiyaṁ // PaumaCa.35

jaṁ āṇavēsi sāmiya!, bhaṇiūṇaṁ māruī namaï rāmaṁ
lacchīharaṁ pi ēvaṁ, sēsā vi bhaḍā samālavaï // PaumaCa.36

bhaṇiō cciya māruiṇā, suggīvō jāba tattha gantūṇaṁ
ēhāmi tāva tubbhē, ētthaṁ ciya acchiyavaṁ tu // PaumaCa.37

ēva bhaṇiūṇa tō sō, ārūḍhō māruī varavimāṇaṁ
uppaïō gayaṇayalaṁ, samayaṁ niyaēṇa sēnnēṇaṁ // PaumaCa.38

kaē vi annassuvayārajāē, kuṇanti jē paccuvayārajōgaṁ
na tēsu tullō vimalō vi candō, na cēva bhāṇū na ya dēvarāyā // PaumaCa.39


iya paümacariē haṇuyapatthāṇaṁ nāma ēgūṇapannāsaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[mahindaduhiyāsamāgamapavvaṁ]

aha sō parōvayārī, pavaṇasuō nahayalēṇa vacantō
pēcchaï girissa uvariṁ, mahindanayariṁ surapurābhaṁ // PaumaCa.1


[p. 342]
taṁ daṭṭhūṇa sumariyaṁ, vayaṇaṁ jaṇaṇīē naṁ samakkhāyaṁ
vijjāharasāmantō, vasaï mahaṁ ajjaō ētthaṁ // PaumaCa.2

nēṇa maē uyaratthē, jaṇaṇī mē dhāḍiyā mahāraṇṇē
sīhabhaüviggamaṇā, paliyaṅkaguhāe majjhammi // PaumaCa.3

āsāsiyā ya muṇiṇā, tattha pasūyā vaṇammi ēgāgī
jāō daïēṇa samaṁ, samāgamō kaha vi puṇṇēhiṁ // PaumaCa.4

tassa'varāhassa ahaṁ, paḍidāṇaṁ dēmi aja nikkhuttaṁ
vijāharagavamiṇaṁ, phēḍēmi mahindarāyassa // PaumaCa.5

ētthantarammi pahayaṁ, tūraṁ paḍupaḍahasaddagambhīraṁ
suhaḍā ya samāḍhattā, ōtthariuṁ taṁ mahānayaraṁ // PaumaCa.6

sōūṇa paracalaṁ sō samāgayaṁ niyayasāhaṇasamaggō
aha niggaō mahindō, nayarāō rōsapajjaliō // PaumaCa.7

āvaḍiō saṁgāmō, hayagayapaürāṇa ubhayasēnnāṇaṁ
asi-kaṇaya-cakka tōmara-saṁghaṭuṭṭhantasaddālaṁ // PaumaCa.8

bhaggaṁ mahindasēnnaṁ, daṭū ṇa mahindarōyaputtō sō
daḍhacāvagahiyahatthō, haṇuvantaṁ pāviō sigdhaṁ // PaumaCa.9

tāva ciya māruiṇā, tassa dhaṇū sunisiēsu bāṇēsu
chinnaṁ rahō ya bhaggō, pasannakittī taō gahiō // PaumaCa.10

daṭṭha ṇa suyaṁ gahiyaṁ, mahindarāyā samuṭṭhiō ruhō
haṇuēṇa samaṁ jujjhaṁ, āvaḍiō paharaṇavihatthō // PaumaCa.11

sara-jhasara-satti-tōmara, mahindarāyā vi muñcaī ruṭṭhō
haṇuō vi tē mahappā, āuhanivahē nivārēi // PaumaCa.12

māyāsahassakaliyaṁ, kāūṇa ya dāruṇaṁ mahājujjhaṁ
garuḍēṇa visaharō iva, tēṇa mahindō raṇē gahiō // PaumaCa.13

gahiyassa pavaṇaputtō, paḍiō māyāmahassa calaṇēsu
bhaṇaï ya iha duccariyaṁ, taṁ majjha gurū khamējjāsu // PaumaCa.14

nāūṇa ya paḍibhaṇiō, vacchaya! sāhu tti sāhu balaviriyaṁ
jāēṇa tumē puttaya!, niyayakulaṁ bhūsiyaṁ sayalaṁ // PaumaCa.15

taṁ khāmiūṇa haṇuō, niyayaṁ māyāmahaṁ parikahēi
sarva paümāgamaṇaṁ, appaṇayaṁ gamaṇakajaṁ ca // PaumaCa.16

ahayaṁ laṅkānayarī, ajjaya! vaccāmi turiyakajjēṇaṁ
taṁ puṇa kikkindhipuraṁ, gacchasu rāmassa pāsammi // PaumaCa.17


[p. 343]
ēva bhaṇiūṇa tō sō, uppaïō nahayalē pavaṇaputtō
laṅkāhimuhō vaccaï, indō amarāvaī cēva // PaumaCa.18

gantuṁ mahindakēū, suēṇa samayaṁ pasannakittīṇaṁ
pūēi rāmadēvaṁ, bahubhaḍaparivāriō payaō // PaumaCa.19

māyāvittēhi samaṁ, jāō cciya añjaṇāe saṁjōgō
paḍupaḍahatūrapaürō, tatthēva kaō mahāṇandō // PaumaCa.20

daṭṭhaṇa āgayaṁ tē, tattha mahindaṁ virāhiyāīyā
suhaḍā parituṭṭhamaṇā, puṇō pasaṁsanti paümābhaṁ // PaumaCa.21

dhammēṇa puvassukaēṇa uttamā, sōkkhālayā sabajaṇassa vallahā
pāvanti tujhaṁ vimalaṁ jasaṁ narā, tamhā sayā hōha susaṁjamujjayā // PaumaCa.22


iya paümacariē mahindaduhiyāsamāgamavihāṇaṁ nāma pannāsaïmaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[rāghavagaṁdhavakannālābhapavvaṁ]

aha tassa nahayalēṇaṁ, vaccantassa'ntarē taō jāō
vararayaṇapajjalantō, dīvō cciya dahimuhō nāmaṁ // PaumaCa.1

aha tammi pavaradīvē, asthi puraṁ dahimuhaṁ ti nāmēṇaṁ
bhavaṇasahassāiṇṇaṁ, kāṇaṇa-vaṇamaṇḍiuddēsaṁ // PaumaCa.2

tassa purassā''sannē, nāṇāviharukkhasaṁkaḍuddēsē
hatthāvalambiyabhuyaṁ, diḍhē haṇuvēṇa muṇijuyalaṁ // PaumaCa.3

kōsassa caübhāgē, muṇivaravasabhāṇa tiṇṇi kannāō
tappanti tavaṁ ghōraṁ, vijjāē sāhaṇaṭṭhammi // PaumaCa.4

aha taṁ muṇivarajuyalaṁ, jōgatthaṁ vaṇadavaggiḍajjhantaṁ
kannāhi samaṁ daṭṭha vacchallaṁ kuṇaï haṇuvantō // PaumaCa.5

āyaḍḍiūṇa ēttō, sāyarasalilaṁ ghaṇō va vijjāē
varisaï muṇīṇa uvariṁ, musalapamāṇāsu dhārāsu // PaumaCa.6

sō huyavahō asēsō, avahariō tēṇa salilapūrēṇaṁ
muñcanti kusumavāsaṁ, dēvā uvariṁ muṇivarāṇaṁ // PaumaCa.7


[p. 344]
tāva ciya kannāō, tāō uvasaggasiddhavijjāō
mēruṁ padakkhiṇēuṁ, sāhusayāyaṁ puṇa gayāō // PaumaCa.8

namiūṇa muṇivarindē, jhāṇatthē māruī pasaṁsanti
kannāu sāhu supurisa!, tujjha daḍhā jiṇavarē bhattī // PaumaCa.9

ghōruvasaggō ēsō, sāhūṇa nivāriō tumē sigdhaṁ
ḍajjhantīṇaṁ raṇṇē, amhāṇa vi jīviyaṁ dinnaṁ // PaumaCa.10

aha bhaṇaï pavaṇaputtō, tubbhē kiṁ ēttha acchaha vaṇammi?
sāhēha majjha ēttō, kammi purē? kassa duhiyāō? // PaumaCa.11

ēkkā bhaṇaï'ha amhē, dahimuhanayarāhivassa duhiyāō
gandhavassa mahājasa! kannāō tiṇṇi vi jaṇīō // PaumaCa.12

ahayaṁ tu candalēhā, biiyā vijjuppabha ti nāmēṇaṁ
iyarā taraṅgamālā, amhē gōttassa iṭṭhāō // PaumaCa.13

jāvaïyā iha bhavaṇē, havanti kēēttha khēyarakumārā
amhaṁ kaēṇa supurisa!, jāyā aïdukkhiyā sabē // PaumaCa.14

aṅgāraō tti nāmaṁ, ahiyaṁ amhēhi maggamāṇō sō
alahantō cciya jāō, niyayavirōhujjayamaīō // PaumaCa.15

aṭṭhaṅganimittadharō, amhaṁ piyarēṇa pucchiō sāhū
ṭhāṇēsu kēsu ramaṇā, duhiyāṇaṁ majjha hōhinti? // PaumaCa.16

sō bhaṇaï sāhasagaī, jō haṇihī raṇamuhē purisasīhō
sō hōhī bhattārō, ēyāṇaṁ tujjha duhiyāṇaṁ // PaumaCa.17

tattō pabhūi amhaṁ, tāō cintēi kō ihaṁ bhuvaṇē
mārēi sāhasagaī, purisō vajjāuhasamō vi? // PaumaCa.18

maggantīhiṁ jaō sō, na ya laddhō sāhasassa hantārō
tattō sāhiṁsu ihaṁ, raṇṇē maṇagāmiṇī vijjā // PaumaCa.19

aha tēṇa viruddhaṇaṁ, amhaṁ aṅgāraēṇa pāvēṇaṁ
mukkaṁ phuliṅgavarisaṁ, jēṇa vaṇaṁ cēva pajjaliyaṁ // PaumaCa.20

jā chammāsēṇa ṣahū!, sijjhaï maṇagāmiṇī mahāvijjā
sā cēva lahum̐ siddhā, amhaṁ uvasaggasahaṇēṇaṁ // PaumaCa.21

sāhu mahāpurisa! tumē, vēyāvaccē kaē muṇivarāṇaṁ
amhē vi mōiyāō, imāu jalaṇōvasaggāō // PaumaCa.22

kahiyaṁ ca niravasēsaṁ, kajja paümāgamāiyaṁ sarva
sāhasagaïssa nihaṇaṁ, niyayaṁ laṅkāpurīgamaṇaṁ // PaumaCa.23


[p. 345]
parimuṇiyakajjanihasō, gandhavō āgaō tamuddēsaṁ
dēvāgamaṇasaricchaṁ, kuṇaï taō sō mahāṇandaṁ // PaumaCa.24

ghēttūṇa ya kannāō, gandhavō rāghavaṁ samallīṇō
sāhēi kayaṣaṇāmō, niyāgamaṇakāraṇaṁ sabaṁ // PaumaCa.25

ēyāsu ya annāsu ya, sēvijantō ya varavibhūīsu
paümō sīyāe viṇā, mannaï sunnaṁ va tēllōkkaṁ // PaumaCa.26

ahō jaṇā! sukayaphalēṇa sundarā, raī sayā havaï viōgavajjiyā
tahā samājayaha jiṇindasāsaṇē, sayā suhaṁ vimalayaraṁ nisēvaha // PaumaCa.27


iya paümacariē rāghavagandhavvakannālāhavihāṇaṁ nāma ēgapannāsaïmaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[haṇuvakaṇṇālābhalaṅkāvihāṇapavvaṁ]

aha sō pavaṇāṇandō, tikūḍasamuhō nahēṇa vaccantō
pāyārēṇa niruddhō, dhaṇusaṁṭhāṇēṇa tuṅgēṇaṁ // PaumaCa.1

bhaṇaï'ha kēṇa niruddhō, gaïpasarō maha imassa sēnnassa?
ēyaṁ muṇēha tubbhē, jēṇa lahuṁ cēva nāsēmi // PaumaCa.2

pavaṇataṇayassa mantī, sāhēi mahāmaï ti nāmēṇaṁ
māyāe rakkhasēhiṁ, kaō imō tuṅgapāyārō // PaumaCa.3

aha tassa dēi diṭṭhī, pēcchaï bahukūḍanantaniyarōhaṁ
dāḍhāviḍambiōṭuṁ, viulaṁ āsāliyāvayaṇaṁ // PaumaCa.4

bhīmāhiphaḍāviyarḍa, vimukkasuṁkāravisasamujjaliyaṁ
palayaghaṇasarisabhūyaṁ, samantaō ghōrapāyāraṁ // PaumaCa.5

sō vajakavayadēhō, haṇuō hantūṇa jantapāyāraṁ
āsāliyāe vayaṇē, païsaraï taō gayāhatthō // PaumaCa.6

aha tīe phāliūṇaṁ, kucchī nakkhēsu niggaō sigdhaṁ
sālaṁ puṇō puṇō cciya, gayāpahārēsu cuṇṇēi // PaumaCa.7

taṁ ghōramahāsaī, suṇiūṇā''sāliyāe vijjāē
sayamēva sālarakkhō, vajjamuhō uḍhiō ruṭṭhō // PaumaCa.8


[p. 346]
daṭṭaṇa abhimuhaṁ taṁ, māruisuhaḍā varāuhasamaggā
aha jujjhiuṁ payattā, samayaṁ paḍivakkhasēnnēṇaṁ // PaumaCa.9

taṁ raṇamuhaṁ payattaṁ, ahavā kiṁ jaṁpiēṇa bahuēṇaṁ?
jaha takkhaṇammi jāyaṁ, naccantakabandhapēcchaṇayaṁ // PaumaCa.10

ēyārisammi jujjhē, vaṭṭantē suṇisiēṇa cakkēṇaṁ
chinnaṁ siraṁ ca sahasā, māruiṇā vajjavayaṇassa // PaumaCa.11

daṭṭha ṇa piivahaṁ sā, aha laṅkāsundarī sasōgamaṇā
kōvaṁ samubahantī, samuṭṭhiyā rahavarārūḍhā // PaumaCa.12

ṭhā-ṭhāhi savaḍahuttō, maha piyaraṁ māriūṇa haṇuva! tumaṁ
jēṇa saraghāyabhinnaṁ, pēsēmi jamālayaṁ sigdhaṁ // PaumaCa.13

sā jāva muñcaï sarē, māruiṇā tāva dhaṇuvaraṁ chinnaṁ
pēsēi taō sattī, sā vi ya bāṇēsu paḍiruddhā // PaumaCa.14

vijjābalasannihiyā, mōggara-sara-jhasara-bhiṇḍamālāī
muñcaï sirisēlōvari, rusiyā vijju va calahatthā // PaumaCa.15

aha taṁ āuhanivahaṁ, haṇuō chēttūṇa niyayabāṇēhiṁ
pēcchaï sirisamarūvaṁ, aha laṁkāsundarī samarē // PaumaCa.16

āyaṇṇapūriēhiṁ, kaḍakkhadiṭṭhīviyāranisiēhiṁ
taha iyarēhi na bhinnō, ahayaṁ jaha mayaṇabāṇēhiṁ // PaumaCa.17

samarē varaṁ khu maraṇaṁ, ētthaṁ ciya sarasahastabhinnassa
na ya suralōgē vi mahaṁ, jīyaṁ tu imāe rahiyassa // PaumaCa.18

ēvamaṇassa ya tō sā, mayaṇēṇa va cōiyā palōyantī
haṇuyaṁ sundararūvaṁ, sahasā āyallayaṁ pattā // PaumaCa.19

cintēi jaï imēṇaṁ, samayaṁ bhōgē na bhuñjimō ētthaṁ
tattō dūrēṇa mahaṁ, ihalōgō nipphalō hōi // PaumaCa.20

papphullakamalavayaṇā, taṁ laṅkāsundarī bhaṇaï ēttō
dēvēsu vi na jiyā haṁ, tumēva pariṇijjiyā sāmi! // PaumaCa.21

ēttō samāgayā sā, haṇuvēṇa nivēsiyā niē aṅkē
kusumāuhēṇa va raī, dhaṇiyaṁ avagr̥hiyā bālā // PaumaCa.22

kubanti samullāvaṁ, dōṇi vi ghaṇapīisaṁpaüttāī
divasāvasāṇasamaē, tāva ya atthaṁ gaō sūrō // PaumaCa.23

tattō gayaṇuddēsē, vijāē thambhiyā ghaṇāīyā
nayaraṁ ca kayaṁ viulaṁ, surapurisarisaṁ maṇabhirāmaṁ // PaumaCa.24

vasiūṇa tattha ratti, balēṇa samayaṁ pahāyasamayammi
pavaṇataṇaō payaṭṭō, taṁ laṅkāsundarī bhaṇaï // PaumaCa.25


[p. 347]
suṇa sundari! saṁkhēvaṁ, sīyā rāmassa avahiyā raṇē
saṁpēsiō ya siggha, niyayapuraṁ rakkhasindāṇaṁ // PaumaCa.26

suggīvassa kisōyari!, paümēṇa kaē taō ya uvayārē
paḍiuvayāranimittē, ēttō vaccāmi laṅkā haṁ // PaumaCa.27

kahiūṇa ya taṁ sarva, tīe samaṁ patthiō pavaṇaputtō
caṇḍāṇilasarisajavō, tikūḍasiharāmahō sigdhaṁ // PaumaCa.28

ēvaṁ imaṁ tu pēcchaha kammavicittayāē, sayalajasaṁ uvēi piyasaṁgamabhattāē
laṅkāsundarī' haṇuvassa virōhāē, vavahariyaṁ siṇēhavimalaraïvicittāē // PaumaCa.29


iya paümacariē haṇuvakannālābhalaṅkāvihāṇaṁ nāma bāvannaṁ pavvaṁ samattaṁ


---------------------------------------------------------------------
[haṇuvalaṅkāniggamaṇapavvaṁ]

ēttō magahāhivaī!, haṇuō laṅkāpuri samaṇupattō
pavisaï bibhīsaṇaharaṁ, dāratthaṁ cēva ēgāgī // PaumaCa.1

diṭṭhō bibhīsaṇēṇaṁ, haṇuō saṁbhāsiō niviṭṭhō ya
kāūṇa samullāvaṁ, bhaṇaï taō kāraṇaṁ niyayaṁ // PaumaCa.2

maha vayaṇēṇa bibhīsaṇa, laṅkāparamēsaraṁ bhaṇasu ēvaṁ
jaha paramahilāsaṅgō, paviruddhō ubhayalōgammi // PaumaCa.3

majjāyāṇa narindō, mūlaṁ sariyāṇa pabaō havaï
tammi aṇāyāratthē, ahiyaṁ tu pavattaē lōgō // PaumaCa.4

sasi-saṅkha-kundadhavalō, tujjha jasō bhamaï tihuyaṇē sayalē
mā hōu kajjalanibhō', ēttō paranārisaṅgēṇaṁ // PaumaCa.5

suya-dāra-sayaṇasahiō, bhuñjasu rajjaṁ surindasamavibhavō
ēva bhaṇiūṇa dahamuha!, sīyā rāmassa appēhi // PaumaCa.6

suṇiūṇa vayaṇamēyaṁ, bibhīsaṇō bhaṇaï sō maē paḍhamaṁ
vuttō nēcchaï tattō, pabhūi na ya dēi ullāvaṁ // PaumaCa.7


[p. 348]
taha vi ya vayaṇēṇa tumaṁ, laṅkāparamēsaraṁ bhaṇasi gantuṁ
sō māṇagaviyamaī, mārui! gāhaṁ na chaḍḍaï // PaumaCa.8

suṇiūṇa vayaṇamēyaṁ, paümujjāṇaṁ gaō pavaṇaputtō
nāṇāvihataruchannaṁ, aïrammaṁ nandaṇaṁ cēva // PaumaCa.9

tattha paviṭṭhō pēcchaï, sīyaṁ nidhūmajalaṇasaṁkāsaṁ
vāmakaradhariyavayaṇaṁ, vimukkakēsī pagaliyaṁsū // PaumaCa.10

gantūṇa nihuyacalaṇō, haṇuō taṁ agulīyayaṁ sigdhaṁ
sīyāe muyaï aṅkē, saṁbhamahiyaō kayaṣaṇāmō // PaumaCa.11

taṁ gēṇhiūṇa sīyā, harisavasubbhinnadēharōmañcā
haṇuvassa uttarijjaṁ, parituṭṭhā sarayaṇaṁ dēi // PaumaCa.12

ahiyaṁ pasannavayaṇaṁ, sīyaṁ suṇiūṇa āgayā sigcha
mandōyarī sahīhiṁ, parikiṇṇā taṁ varujjāṇaṁ // PaumaCa.13

tō bhaṇaï aggamahisī, amha kaō'ṇuggahō tumē paramō
bālē! bhayasu dahamuhaṁ, vimukkasōgā suirakālaṁ // PaumaCa.14

kuviyā jaṁpaï sīyā, khēyari! daïyassa āgayā vattā
saṁpaï parituṭṭhamaṇā, tēṇaṁ ciya pulaïyaṅgī haṁ // PaumaCa.15

suṇiūṇa vayaṇamēyaṁ, mayadhūyā vimhayaṁ paraṁ pattā
ēttō vimukkasaṅkā, paripucchaï māruiṁ sīyā // PaumaCa.16

sō ēva bhaṇiyamēttō, haṇuvō varakaḍaya-kuṇḍalāharaṇō
sāhēi kulaṁ niyayaṁ, piyaraṁ jaṇaṇiṁ ca nāmaṁ ca // PaumaCa.17

pavaṇaṁjayassa puttō, uyarē ciya añjaṇāe saṁbhūō
suggīvassa ya bhiccō, ahayaṁ haṇuō tti nāmēṇaṁ // PaumaCa.18

bhaṇaï taō pavaṇasuō, paümō tuha virahakāyaruviggō
khaṇamavi na uvēi dhiiṁ, savibhava-sayaṇā-''saṇē bhavaṇē // PaumaCa.19

na suṇaï gandhabakahaṁ, na ya annaṁ kuṇaï cēva ullāvaṁ
navaraṁ cintēi tumaṁ, muṇi va jōgaṭṭhiō siddhiṁ // PaumaCa.20

suṇiūṇa vayaṇamēyaṁ, bāhavimuñcantabindunayaṇajuyā
sīyā sōgavasagayā, puṇaravi paripucchaē vattaṁ // PaumaCa.21

kattha paēsē sundara!, diṭṭhō tē lakkhaṇēṇa saha paümō!
niruvahaaṅgōvaṅgō?, kiṁ va mahāsōgasannihiō? // PaumaCa.22

vijjāharēhi kiṁ vā, vivāiē lakkhaṇē ya sōgattō
mōttūṇa majjha tatti, kiṁ dikkhaṁ cēva paḍivannō? // PaumaCa.23

aha vā kiṁ maha virahē, siḍhilībhūyasya viyaliō raṇṇē
laddhō bhadda! tumē kiṁ, aha aṅgulimuddaō ēsō? // PaumaCa.24


[p. 349]
kaha tujjha tēṇa samaya, pariṇāī takkhaṇēṇa uppannō?
lōūṇa jalanihī, kaha kāraṇavajjiō āō? // PaumaCa.25

ēyaṁ kahēhi sundara, savitthara saccasāviō tuhayaṁ
icchāmi ahaṁ sōuṁ, mā vikkhēvaṁ kuṇasu ēttō // PaumaCa.26

bhaṇaï taō haṇumantō, sāmiṇi! nisuṇēhi tattha āraṇṇē
lacchīharēṇa gahiō, ravihāsō asivarō ēttō // PaumaCa.27

taṁ lakkhaṇēṇa vahiyaṁ, candaṇahā pēcchiūṇa niyayasuyaṁ
rōsēi daïyayaṁ sā, dēi ya vattaṁ dahamuhassa // PaumaCa.28

jāva ya rakkhasaṇāhō, āgacchaï tāva dūsaṇō pattō
saṁgāmasamāvannō, jujjhaï lacchīharēṇa samaṁ // PaumaCa.29

tāva ya laṅkāhivaī, turiō ya samāgaō tamuddēsaṁ
navaraṁ daṭṭhaṇa tuma, pattō āyallayaṁ paramaṁ // PaumaCa.30

muñcaï sīharavaṁ sō, suṇiūṇaṁ jāva rāhavō pattō
vaccaï saṁgāmamuha, tāva tumaṁ avahiyā tēṇaṁ // PaumaCa.31

diṭṭhō ya lakkhaṇēṇaṁ, sigdhaṁ saṁpēsiō tuha sayāsaṁ
ṣaḍiyāgaō na pēcchaï, tāhē ōmucchiō rāmō // PaumaCa.32

āsatthō tujjha kaē, parihiṇḍantō ya pēcchaï jaṁḍāgī
pañcanamōkkāramiṇaṁ, dēi marantassa paümābhō // PaumaCa.33

lacchīharō vi pattō, hantuṁ kharadūsaṇaṁ tamuddēsaṁ
saṁpatthiō ya pēcchaï, tumaē rahiyaṁ paümanāhaṁ // PaumaCa.34

suggīvēṇa samāṇaṁ, samāgaō āgavō ya kikkindhi
mārēi sāhasagaī, rāmō kaïrūvadēhadharaṁ // PaumaCa.35

tassuvayārassa phuḍaṁ, vattāē rayaṇakēsisiṭṭhāē
paḍiuvayāranimittaṁ, gurūhi saṁpēsiō ahayaṁ // PaumaCa.36

pīīe rakkhasindaṁ, mōēmi tumaṁ na cēva kalahēṇaṁ
avasēṇa kajjasiddhi, havaï nayaṁ vavaharantāṇaṁ // PaumaCa.37

sō vijjāharasāmī, dhīrō kāruṇṇa-saccavāī ya
dhammatthavivēyannū , avassa maha kāhiī vayaṇaṁ // PaumaCa.38

uttamakulasaṁbhūō, uttamacariēhi uttamō lōē
avavāyaparibbhīō, niyamēṇa tuma samappihii // PaumaCa.39

suṇiūṇa ya parituṭṭhā, ēyaṁ ciya jaṇayanandiṇī bhaṇaï
haṇuvanta! tumē tullā, kēttiyasuhaḍā maha piyassa // PaumaCa.40


[p. 350]
ētthantarē pavuttā, vayaṇaṁ mandōyarī suṇasu bālē!
na ya atthi vāṇarāṇaṁ, imēṇa sarisō mahāsuhaḍō // PaumaCa.41

jēṇa dasāṇaṇapuraō, varuṇēṇa samaṁ kayaṁ mahājujjhaṁ
laddhā aṇaṅgakusumā, candaṇahānandiṇī taïyā // PaumaCa.42

sayalē vi jīvalōē, vikkhāō vāṇaraddhaō haṇuō
khiigōyarēhi nīō, dūyattē ērisaguṇō vi // PaumaCa.43

paḍibhaṇaï tattha haṇuō, mandōyari! kiṁ na yāṇasi muddha!
hōyavaṁ cēva sayā, narēṇa uvayāraparamēṇaṁ? // PaumaCa.44

mandōyari! gavamiṇaṁ, nissāraṁ vahasi niyayasōhaggaṁ
hōūṇa aggamahisī, dūittaṁ kuṇasi kantassa // PaumaCa.45

dūyattaṇamallīṇaṁ, sīyāē kāraṇāgayaṁ ēttha
jaï jāṇaï dahavayaṇō, tō tē pāṇēhi vavaharaï // PaumaCa.46

mōttūṇa rāvaṇaṁ jē, paḍivannā rāhavassa bhiccattaṁ
tē maccugōyarapahē, ahiṭṭhiyā vāṇarā sabē // PaumaCa.47

mandōyarīe vayaṇaṁ, ēyaṁ suṇiūṇa bhaṇaï vaïdēhī
kiṁ nindasi maha daïyaṁ, khēyari! jagavissuyaṁ paümaṁ? // PaumaCa.48

vajjāvattadhaṇuvaraṁ, suṇiūṇaṁ jassa raṇamuhē suhaḍā
nissēsavigayadappā, bhayajaragahiyā vi kampanti // PaumaCa.49

mēru va dhīragaruō, jassa u lacchīharō havaï bhāyā
sō cēva samatthō vi hu, riūṇa pakkhakkhayaṁ kāuṁ // PaumaCa.50

kiṁ jaṁpiēṇa bahuṇā?, saṁpaï rayaṇāyaraṁ samuttariuṁ
