[samaē]

bujjhējja tiuṭṭējjā, bandhaṇaṁ parijāṇiyā

sē bhikkhū akiriē alūsaē akōhē amānē amāē alōhē uvasantē parinivvuḍē nō āsaṁsaṁ puratō karējjā- imēṇa mē diṭṭhēṇa vā suēṇa vā maēṇa vā vinnāēṇa vā imēṇa vā sucariya-tava-niyama-bambhacēravāsēṇa imēṇa vā jāyāmāyāvattiēṇaṁ dhammēṇaṁ itō cutē pēccā dēvē siyā kāmabhōgāṇa vasavattī siddhē vā adukkhamasuhē ēttha vi siyā, ēttha vi nō siyā, sē bhikkhū saddēhiṁ amucchiē rūvēhiṁ amucchiē gandhēhiṁ amucchiē rasēhiṁ amucchiē phāsēhiṁ amucchiē viraē- kōhāō māṇāō māyāō lōbhāō pējjāō dōsāō kalahāō abbhakkhāṇāō pēsuṇṇāō paraparivāyāō araïraīō māyāmōsāō micchādaṁsaṇasallāō- iti sē mahatō ādānāō uvasantē uvaṭṭhiē paḍiviratē sē bhikkhū-. 

jē imē tasathāvarā pāṇā bhavanti- tē nō sayaṁ samārambhaï nō annēhiṁ samārambhāvēi annē samārambhantē vi na samaṇujāṇaï- iti sē mahatō ādānāō uvasantē uvaṭṭhiē paḍiviratē.

sē bhikkhū- jē imē kāmabhōgā sacittā vā acittā vā- tē nō sayaṁ parigiṇhaï nō annēṇaṁ parigiṇhāvēi annaṁ parigiṇhantampi na samaṇujāṇaï- iti sē mahatō ādānāō uvasantē uvaṭṭhiē paḍiviratē, sē bhikkhu- jaṁ pi ya imaṁ samparāiyaṁ kammaṁ kajjaï- nō taṁ sayaṁ karēi nō annēṇaṁ kāravēi annaṁ pi karēntaṁ na samaṇujāṇaï- iti, sē mahatō ādānāō uvasantē uvaṭṭhiē paḍiviratē. 

sē bhikkhū jāṇējjā- asanaṁ vā pānaṁ vā khāimaṁ vā sāimaṁ vā assiṁ paḍiyāē ēgaṁ sāhammiyaṁ samuddissa pāṇāiṁ bhūyāiṁ jīvāiṁ sattāiṁ samārabbha samuddissa kīyaṁ pāmiccaṁ acchējjaṁ anisaṭṭhaṁ abhihaḍaṁ āhaṭṭuddēsiyaṁ taṁ cētiyaṁ siyā, sē bhikkhū aha puṇa ēvaṁ jāṇējjā-taṁ vijjaï tēsiṁ parakkamē jassaṭṭhāē cētiyaṁ siyā taṁ jahā — appaṇō puttāṇaṁ dhūyāṇaṁ suṇhāṇaṁ dhātīṇaṁ nātīṇaṁ rāīṇaṁ dāsāṇaṁ dāsīṇaṁ kammakarāṇaṁ kammakarīṇaṁ āēsāṇaṁ puḍhō pahēṇāē sāmāsāē pātarāsāē sannihi-sannicaē kajjati iha ēēsiṁ mānavāṇaṁ bhōyaṇāē taṁ nō sayaṁ bhuñjaï nō annēṇaṁ bhuñjāvēi annaṁ pi bhujantaṁ na samaṇujāṇaï- iti sē mahatō ādānāō uvasantē uvaṭṭhiē paḍiviratē.

tattha bhikkhū parakaḍaṁ-paraniṭṭhitaṁ uggamuppāyanēsaṇāsuddhaṁ satthātītaṁ satthapariṇāmitaṁ avihiṁsintaṁ ēsitaṁ vēsitaṁ sāmudāniyaṁ pattamasaṇaṁ kāraṇaṭṭhā pamāṇajuttaṁ akkhōvañjaṇa-vaṇalēvaṇabhūyaṁ sañjamajāyāmāyāvattiyaṁ bilamiva pannagabhūtēṇaṁ appāṇēṇaṁ āhāraṁ āhārējjā- annaṁ annakālē pānaṁ pānakālē vatthaṁ vatthakālē lēṇaṁ lēṇakālē sayanaṁ sayanakālē,. 

sē bhikkhū māyaṇṇē annayariṁ disaṁ vā anudisaṁ vā paḍivaṇṇē dhammaṁ āikkhē vibhaē kiṭṭē uvaṭṭhiēsu vā anuvaṭṭhiēsu vā sussūsamāṇēsu pavēdaē- santiṁ viratiṁ uvasamaṁ nivvāṇaṁ sōyaviyaṁ ajjaviyaṁ maddaviyaṁ lāghaviyaṁ anativātiyaṁ savvēsiṁ pāṇāṇaṁ savvēsiṁ bhūyāṇaṁ savvēsiṁ jīvāṇaṁ savvēsiṁ sattāṇaṁ anuvīi kiṭṭaē dhammaṁ. sē bhikkhū dhammaṁ kiṭṭēmāṇē nō annassa hēuṁ dhammamāikkhējjā, nō pānassa hēuṁ dhammamāikkhējjā nō vatthassa hēuṁ dhammaṁ āikkhējjā, nō lēṇassa hēuṁ dhammaṁ āikkhējjā, nō sayaṇassa hēuṁ dhammamāikkhējjā nō annēsiṁ virūvarūvāṇaṁ kāmabhōgāṇaṁ hēuṁ dhammamāikkhējjā, agilāē dhammamāikkhējjā nannattha kammanijjaraṭṭhayāē dhammamāikkhējjā.

iha khalu tassa bhikkhussa antiē dhammaṁ sōccā nisamma sammaṁ uṭṭhāṇēṇaṁ uṭṭhāya vīrā assiṁ dhammē samuṭṭhiyā, jē tassa bhikkhussa antiē dhammaṁ sōccā nisamma sammaṁ uṭṭhāṇēṇaṁ uṭṭhāya vīrā assiṁ dhammē samuṭṭhiyā tē ēvaṁ savvōvagatā tē ēvaṁ savvōvaratā tē ēvaṁ savvōvasantā tē ēvaṁ savvattāē parinivvuḍa, tti bēmi.

ēvaṁ sē bhikkhū dhammaṭṭhī dhammaviū niyāgapaḍivaṇṇē sē jahēyaṁ buiyaṁ aduvā pattē paümavarapōṇḍarīyaṁ aduvā apattē paümavarapōṇḍarīyaṁ, ēvaṁ sē bhikkhū pariṇṇāyakammē pariṇṇāyasaṅgē pariṇṇāyagēhavāsē uvasantē samiē sahiē sayā jaē, sē ēyaṁ- vayaṇijjē taṁ jahā — samaṇē ti vā māhaṇē ti vā khantē ti vā dantē ti vā guttē ti vā muttē ti vā usī ti vā munī ti vā katī ti vā vidū ti vā bhikkhū ti vā lūhē ti vā tīraṭṭhī ti vā caraṇakaraṇapāraviu.

tti bēmi. 

[kiriyāṭhāṇē]

suyaṁ mē āusaṁ tēṇaṁ bhagavayā ēvamakhyāyaṁ- iha khalu kiriyāṭhāṇē nāmajjhayaṇē pannattē, tassa ṇaṁ ayamaṭṭhē, iha khalu sañjūhēṇaṁ duvē ṭhāṇā ēvamāhijjanti, taṁ jahā — dhammē cēva adhammē cēva, uvasantē cēva anuvasantē cēva.

tattha ṇaṁ jē sē paḍhamaṭhāṇassa adhammapakkhassa vibhaṅgē tassa ṇaṁ ayamaṭṭhē pannattē, iha khalu pāīṇaṁ vā paḍīṇaṁ vā udīṇaṁ vā dāhiṇaṁ vā santēgaïyā maṇussā bhavanti, taṁ jahā āriyā vēgē anāriyā vēgē uccāgōyā vēgē nīyāgōyā vēgē kāyamantā vēgē hrassamantā vēgē suvaṇṇā vēgē duvaṇṇā vēgē surūvā vēgē durūvā vēgē, tēsiṁ ca ṇaṁ imaṁ ēyārūvaṁ daṇḍasamādānaṁ sampēhāē, taṁ jahā — nēraïēsu vā tirikkhajōṇiēsu vā māṇusēsu vā dēvēsu vā, jē yāvannē tahappagārā pāṇā viṇṇū vēyaṇaṁ vēyanti...

tēsiṁ pi ya ṇaṁ imāiṁ tērasa kiriyāṭhāṇāiṁ bhavantītimakkhāyaṁ, taṁ jahā — aṭṭhādaṇḍē anaṭṭhādaṇḍē hisādaṇḍē akamhādaṇḍē diṭṭhivipariyāsiyādaṇḍē mōsavattiē adinnādānavattiē ajjhatthiē mānavattiē mittadōsavattiē māyāvattiē lōbhavattiē iriyāvahiē.

paḍhamē daṇḍasamādāṇē aṭṭhādaṇḍavattiē tti āhijjaï, sē jahānāmaē kēi purisē āyahēuṁ vā nāihēuṁ vā agārahēuṁ vā parivārahēuṁ vā mittahēuṁ vā nāgahēuṁ vā bhūyahēuṁ vā jakkhahēuṁ vā taṁ daṇḍaṁ tasathāvarēhiṁ pāṇēhiṁ sayamēva nisirati annēṇa vi nisirāvēti annaṁ pi nisirantaṁ samanujāṇati, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, paḍhamē daṇḍasamādānē aṭṭhādaṇḍavattiē tti āhiē.

ahāvarē dōccē daṇḍasamādānē anaṭṭhādaṇḍavattiē tti āhijjaï, sē jahānāmaē kēi purisē jē imē tasā pāṇā bhavanti tē nō accāē nō ajināē nō maṁsāē nō sōṇiyāē nō hiyayāē nō pittāē nō vasāē nō picchāē nō pucchāē nō bālāē nō siṅgāē nō visāṇāē nō dantāē nō dāḍhāē nō ṇhāē. nō ṇhāruṇiē nō aṭṭhīē nō aṭṭhimiñjāē nō hiṁsisu mē tti nō hiṁsanti mē tti nō hiṁsissanti mē tti nō puttapōsaṇayāē nō pasupōsaṇayāē nō agāraparivūhaṇayāē nō samaṇamāhaṇavattaṇāhēuṁ nō tassa sarīragassa kiñci vipariyāittā bhavati, sē hantā chēttā bhēttā lumpaïttā vilumpaïttā uddavaïttā ujjhiuṁ bālē vērassa ābhāgī bhavati- anaṭṭhādaṇḍē.

sē jahānāmaē kēi purisē jē imē thāvarā pāṇā bhavanti, taṁ jahā —ikkaḍā i vā kaḍhiṇā i vā jantugā i vā paragā i vā mōkkhā i vā taṇā i vā kusā i vā kucchagā i vā pavvagā i vā palālā i vā tē nō puttapōsaṇāē nō pasupōsaṇāē nō agāraparivūhaṇayāē nō samaṇamāhaṇapōsaṇayāē nō tassa sarīragassa kiñci vipariyāittā bhavanti, sē hantā chēttā bhēttā lumpaïttā vilumpaïttā uddavaïttā ujjhiuṁ bālē vērassa ābhāgī bhavaï- anaṭṭhādaṇḍē.

sē jahānāmaē kēi purisē kacchaṁsi vā dahaṁsi vā udagaṁsi vā daviyaṁsi vā valayaṁsi vā nūmaṁsi vā gahaṇaṁsi vā gahaṇaviduggaṁsi vā vanaṁsi vā vanaviduggaṁsi vā pavvayaṁsi vā pavvayaviduggaṁsi vā taṇāiṁ ūsaviya- ūsaviya sayamēva aganikāyaṁ nisirati annēṇa vi aganikāyaṁ nisirāvēti annaṁ pi aganikāyaṁ nisirantaṁ samanujāṇati- anaṭṭhādaṇḍē, ēvaṁ khalu tassa tappattiyaṁ sāvajjanti āhijjaï, dōccē daṇḍasamādānē anaṭṭhādaṇḍavattiē tti āhiē.

ahāvarē taccē daṇḍasamādānē hiṁsādaṇḍavattiē tti āhijjaï, sē jahānāmaē kēi purisē mamaṁ vā mamiṁ vā annaṁ vā anniṁ vā hiṁsisu vā hiṁsanti vā hiṁsissanti vā taṁ daṇḍaṁ tasathāvarēhiṁ pāṇēhiṁ sayamēva nisiraï annēṇa vi nisirāvēi annaṁ pi nisirantaṁ samaṇujāṇaï hiṁsādaṇḍē, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhajjaï, taccē daṇḍasamādāṇē hiṁsādaṇḍavattiē tti āhiē.

ahāvarē caütthē daṇḍasamādānē akamhādaṇḍavattiē tti āhijjaï, sē jahānāmaē kēi purisē kacchaṁsi vā jāva pavvayaviduggaṁsi vā miyavattiē miyasaṅkappē miyapaṇihāṇē miyavahāē gantā ētē miya tti kāuṁ annayarassa miyassa vahāē usuṁ āyāmēttā ṇaṁ nisirējjā, sē miyaṁ vahissāmi tti kaṭṭu tittiraṁ vā vaṭṭagaṁ vā caḍagaṁ vā lāvagaṁ vā kavōyagaṁ vā kaviṁ vā kavijalaṁ vā vindhittā bhavati- iha khalu sē annassa aṭṭhāē annaṁ phusaï- akasmādaṇḍē.

sē jahānāmaē kēi purisē sālīṇi vā vīhīṇi vā kōddavāṇi vā kaṅgūṇi vā paragāṇi vā rālāṇi vā nilijjamāṇē annayarassa taṇassa vahāē satthaṁ nisirējjā, sē sāmagaṁ taṇagaṁ kumudagaṁ vīhīūsiyaṁ kalēsuyaṁ taṇaṁ chindissāmi tti kaṭṭu sāliṁ vā vīhiṁ vā kōddavaṁ vā kaṅguṁ vā paragaṁ vā rālayaṁ vā chidinttā bhavati- iti khalu sē annassa aṭṭhāē annaṁ phusati- akamhādaṇḍē, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, caütthē daṇḍasamādānē akamhādaṇḍavattiē āhiē.

ahāvarē pañcamē daṇḍasamādānē diṭṭhivipariyāsiyādaṇḍavattiē tti āhijjaï, sē jahānāmaē kēi purisē māīhiṁ vā piīhiṁ vā bhāīhiṁ vā bhaginīhiṁ vā bhajjāhiṁ vā puttēhiṁ vā dhūyāhiṁ vā suṇhāhiṁ vā saddhiṁ saṁvasamāṇē mittaṁ amittamiti mannamāṇē mittē hayapuvvē bhavaï diṭṭhivipariyāsiyādaṇḍē,. 

sē jahānāmaē kēi purisē gāmaghāyaṁsi vā nagaraghāyaṁsi vā khēḍaghāyaṁsi kabbaḍaghāyaṁsi vā dōṇamuhaghāyaṁsi vā paṭṭaṇaghāyaṁsi vā āsamaghāyaṁsi vā sannivēsaghāyaṁsi vā nigamaghāyaṁsi vā rāyahāṇighā-yaṁsi vā atēṇaṁ tēṇamiti mannamāṇē atēṇē hayapuvvē bhavaï- diṭṭhivipariyāsiyādaṇḍē, ēvaṁ khalu tassatappattiyaṁ sāvajjaṁ ti āhijjaï, pañcamē daṇḍasamādānē diṭṭhivipariyāsiyādaṇḍavattiē tti āhiē.

ahāvarē chaṭṭhē kiriyaṭṭhāṇē mōsavattiē tti āhijjaï, sē jahānāmaē kēi purisē āyahēuṁ vā nāihēuṁ vā agārahēuṁ vā parivārahēuṁ sayamēva musaṁ vayati annēṇa vi musaṁ vāēi, musaṁ vayantaṁ pi annaṁ samanujāṇati, ēvaṁ khalu tassa tappattiyaṁ sāvajjanti āhijjaï, chaṭṭhē kiriyaṭṭhāṇē mōsavattiē tti āhiē.

ahāvarē sattamē kiriyaṭṭhāṇē adinnādānavattiē tti āhijjaï, sē jahānāmaē kēī purisē āyahēuṁ vā jāva parivārahēuṁ vā sayamēva adinnaṁ ādiyati annēṇa vi adinnaṁ ādiyāvēti adinnaṁ ādiyantaṁ pi annaṁ samanujāṇaï, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, sattamē kiriyaṭṭhāṇē adinnādānavattiē tti āhiē.

ahāvarē aṭṭhamē kiriyaṭṭhāṇē ajjhatthavattiē tti āhijjaï, sē jahānāmaē kēi purisē- natthi ṇaṁ kēi kiñci visaṁvādēi- sayamēva hīnē dīnē duṭṭhē dummaṇē ōhayamana-saṅkappē cintāsōgasāgara sampaviṭṭhē karatalapalhatthumuhē aṭṭajjhāṇōvagaē bhūmigayadiṭṭhiē jhiyāti, tassa ṇaṁ ajjhatthiyā asaṁsaïyā cattāri ṭhāṇā ēvamāhijjanti taṁ jahā — kōhē mānē māyā lōhē, ajjhatthamēva kōha-māna-māyā-lōhē, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, aṭṭhamē kiriyaṭṭhāṇē ajjhatthavattiē tti āhiē.

ahāvarē navamē kiriyaṭṭhāṇē mānavattiē tti āhijjaï- sē jahānāmaē kēi purisē jāimadēṇa vā kulamadēṇa vā balamadēṇa vā rūvamadēṇa vā tavamadēṇa vā suyamadēṇa vā lābhamadēṇa vā issariyamadēṇa vā paṇṇāmadēṇa vā annayarēṇa vā madaṭṭhāṇēṇaṁ mattē samāṇē paraṁ hīlēti nindēti khiṁsati garihati paribhavati avamannēti, ittariē ayaṁ, ahamaṁsi puṇa visiṭṭhajāi kula balāi guṇōvavēē-. 

ēvaṁ appāṇaṁ samukkasē, dēhaccuē kammabiiē avasē payāti, taṁ jahā — gabbhāō gabbhaṁ jammāō jammaṁ mārāō māraṁ naragāō naragaṁ caṇḍē thaddhē cavalē māṇī yāvi bhavaï, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, navamē kiriyaṭṭhāṇē mānavattiē tti āhiē.

ahāvarē dasamē kiriyaṭṭhāṇē mittadōsavattiē tti āhijjaï- sē jahānāmaē kēi purisē māīhiṁ vā piīhiṁ vā bhāīhiṁ vā bhaïnīhiṁ vā bhajjāhi vā ghūyāhiṁ vā puttēhiṁ vā suṇhāhiṁ vā saddhiṁ saṁvasamāṇē tēsiṁ annayaraṁsi ahālahugaṁsi avarāhaṁsi sayamēva garuyaṁ daḍaṁ nivvattētiṁ, taṁ jahā —

sīōdagaviyaḍaṁsi vā kāyaṁ ucchōlēttā bhavaï, usiṇōdagaviyaḍēṇa vā kāyaṁ ōsiñcittā bhavaï, aganikāyēṇaṁ kāyaṁ uvaḍahittā bhavaï, jōttēṇa vā vēttēṇa vā nēttēṇa vā tayāi vā kasēṇa vā chiyāē vā layāē vā annayarēṇa vā davaraēṇa pāsāiṁ uddālittā bhavati, daṇḍēṇa vā aṭṭhīṇa vā muṭṭhīṇa vā lēluṇa vā kavālēṇa vā kāyaṁ āuṭṭittā bhavati, tahappagārē purisajātē saṁvasamāṇē dummaṇā bhavanti, pavasamāṇē sumaṇā bhavanti,...

tahappagārē purisajātē daṇḍapāsī daṇḍagaruē daṇḍapurakkhaḍē ahitē imaṁsi lōgaṁsi ahitē paraṁsi lōgaṁsi sañjalaṇē kōhaṇē piṭṭhimaṁsi yāvi bhavaï, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjati dasamē kiriyaṭṭhāṇē mittadōsavattiē tti āhiē.

ahāvarē ēkkārasamē kiriyaṭṭhāṇē māyāvattiē tti āhijjaï, jē imē bhavanti gūḍhāyārā tamōkasiyā ulūgapattalahūyā pavvayaguruyā tē āyariyā vi santā anāriyāō bhāsāō paüñjanti, annahā santaṁ. 

appāṇaṁ annahā mannanti, annaṁ puṭṭhā annaṁ vāgarēntiṁ, annaṁ āikkhiyavvaṁ annaṁ āikkhanti,...

sē jahānāmaē kēi purisē antōsallē taṁ sallaṁ nō sayaṁ nīharati nō annēṇa nīharāvēti nō paḍividdhaṁsēti, ēvamēva niṇhavēti, aviuṭṭamāṇē antō-antō riyati, ēvamēva māī māyaṁ kaṭṭu nō ālōēi nō paḍikkamēi nō nindaï nō garahaï nō viuṭṭaï nō visōhēi nō akaraṇāē abbhuṭṭhēi nō ahārihaṁ tavōkammaṁ pāyacchittaṁ paḍivajjaï,. 

māī assiṁ lōē paccāyāti māī paraṁsi lōē paccāyāti nindaï garahaïṁ pasaṁsati niccarati na niyaṭṭati nisiriyaṁ daṇḍaṁ chāēi, māī asamāhaḍasuhalēssē yāvi bhavaï, ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, ēkkārasamē kiriyaṭṭhāṇē māyāvattiē tti āhiē.

ahāvarē bārasamē kiriyaṭṭhāṇē lōbhavattiē tti āhijjaï- jē imē bhavanti, taṁ jahā āraṇṇiyā āvasāhiyā gāmantiyā kaṇhuīrahassiyā nō bahusañjayā nō bahupaḍivirayā savvapāṇabhūyajīvasattēhiṁ tē appaṇō saccāmōsāiṁ ēvaṁ viuñjanti- ahaṁ na hantavvō annē hantavvā ahaṁ na ajjāvēyavvō annē ajjāvēyavvā ahaṁ na parighētavvō annē parighētavvā ahaṁ na paritāvēyavvō annē paritāvēyavvā ahaṁ na uddavēyavvō annē uddavēyavvā,...

ēvāmēva tē itthikāmēhiṁ mucchiyā giddhā gaḍhiyā ajjhōvavaṇṇā jāva vāsāiṁ caüpañcabhāiṁ chaddasamāiṁ appayarō vā bhujjayarō vā bhuñjitu bhōgabhōgāiṁ kālamāsē kālaṁ kiccā annayarēsu āsuriēsu kibbisiēsu ṭhāṇēsu uvavattārō bhavanti, taō vippamuccamāṇā bhujjō ēlamūyattāē tamūyattāē jāimūyattāē paccāyanti,...

ēvaṁ khalu tassa tappattiyaṁ sāvajjaṁ ti āhijjaï, duvālasamē kiriyaṭṭhāṇē lōbhavattiē tti āhiē. iccētāiṁ duvālasa kiriyaṭṭhāṇāiṁ daviēṇaṁ samaṇēṇa vā māhaṇēṇa vā sammaṁ suparijāṇiyavvāiṁ bhavanti.

ahāvarē tērasamē kiriyaṭṭhāṇē iriyāvahiē tti āhijjāi- iha khalu attattāē saṁvuḍassa anagārassa iriyāsamiyassa bhāsāsamiyassa ēsaṇāsamiyassa āyaṇabhaṇḍamattanikkhēṇāsamiyassa uccāra-pāsavaṇa-khēla-sindhāṇa-jalla -pāriṭṭhāvaṇiyāsamiyassa manasamiyassa vaïsamiyassa kāyasamiyassa mana- guttassa vaïguttassa kāyaguttassa guttindiyassa gutabambhayārissa āuttaṁ gacchamāṇassa āuttaṁ ciṭṭhamāṇassa āuttaṁ nisīyamāṇassa āuttaṁ tuyaṭṭamāṇassa āuttaṁ bhuñjamāṇassa āuttaṁ bhāsamāṇassa āuttaṁ vatthaṁ paḍiggahaṁ kambaṁlaṁ pāyapuñchaṇaṁ giṇhamāṇassa vā nikkhivamāṇassa vā jāva cakkhupamhanivāyamavi atthi vimāyā suhumā kiriyā iriyāvahiyā nāma kajjaï —

sā paḍhamasamaē baddhapuṭṭhā bitiyasamaē vēiyā tatiyasamaē, nijjiṇṇā sā baddhapuṭṭhā udīriyā vēiyā nijjiṇṇā sēyakālē akammē yā'vi bhavaï, ēvaṁ khalu tassa tappattiyaṁ sāvajjanti āhijjaï, tērasamē kiriyaṭṭhāṇē īriyāvahiē tti āhijjaï.

sē bēmi-jē ya aīyā jē ya paḍuppannā jē ya āgamēssā arahantā bhagavantā savvē tē ēyāiṁ cēva tērasa kiriyaṭṭhāṇāiṁ bhāsiṁsu vā bhāsēnti vā bhāsissanti vā, pannavēṁsu vā pannavēnti vā pannavēssanti vā, ēvaṁ cēva tērasamaṁ kiriyaṭṭhāṇaṁ sēviṁsu vā sēvanti vā sēvissanti vā.

aduttaraṁ ca ṇaṁ purisa-vijaya-vibhaṅgamāikkhissāmi- iha khalu nānāpaṇṇāṇaṁ nānāchandāṇaṁ nānāsīlāṇaṁ nānādiṭṭhīṇaṁ nānāruīṇaṁ nānārambhāṇaṁ nānājjhavasāṇasañjuttāṇaṁ nānāvihapāvasuyajjhayaṇaṁ bhavaï,. 

taṁ jahā — bhōmaṁ uppāyaṁ suviṇaṁ antalikkhaṁ aṅgaṁ saraṁ lakkhaṇaṁ vañjaṇaṁ itthilakkhaṇaṁ purisa- lakkhaṇaṁ hayalakkhaṇaṁ gayalakkhaṇaṁ gōṇalakkhaṇaṁ mēṇḍhalakkhaṇaṁ kukkuḍalakkhaṇaṁ tittiralalakkhaṇaṁ vaṭṭagalakkhaṇaṁ lāvagalakkhaṇaṁ cakkalakkhaṇaṁ chattalakkhaṇaṁ cammalakkhaṇaṁ daṇḍalakkhaṇaṁ asilakkhaṇaṁ maṇilakkhaṇaṁ kāgaṇi- lakkhaṇaṁ subhagākaraṁ dubbhagākaraṁ gabbhakaraṁ mōhaṇakaraṁ āhavvaṇiṁ pāgasāsaṇiṁ davvahōmaṁ khattiyavijjaṁ candacariyaṁ sūracariyaṁ sukkacariyaṁ bahassaïcariyaṁ ukkāpāyaṁ disādāhaṁ miyacakkaṁ vāyasaparimaṇḍalaṁ paṁsuvuṭṭhiṁ kēsavuṭṭhiṁ maṁsavuṭṭhiṁ ruhiravuṭṭhiṁ vēyāliṁ addhavēyāliṁ ōsōvaṇiṁ tālugghāḍaṇiṁ sōvāgiṁ sāvariṁ dāmiliṁ kāliṅgi gōriṁ gandhāriṁ ōvataṇiṁ uppataṇiṁ jambhaṇiṁ thambhaṇiṁ lēsaṇiṁ āmayakaraṇiṁ visallakaraṇiṁ pakkamaṇiṁ antaddhāṇiṁ āyamiṇīṁ,...

ēvamāiyāō vijjāō annassa hēuṁ paüñjanti pānassa hēuṁ paüñjanti vatthassa hēuṁ paüjanti lēṇassa hēuṁ paüñjanti, sayaṇassa hēuṁ paüñjanti annēsiṁ vā virūvarūvāṇaṁ kāmabhōgāṇa hēuṁ paüñjanti, tēricchaṁ tē vijjaṁ sēvanti, tē anāriyā vippaḍivannā kālamāsē kālaṁ kiccā annayarēsu āsuriēsu kibbisiēsu ṭhāṇēsu uvavattārō bhavanti, tatō vi vippamuccamāṇā bhujjō ēlamūyattāē tamandhayāē paccāyanti.

sē ēgaïō āyahēuṁ vā nāyahēuṁ vā sayanahēuṁ vā, agārahēuṁ vā parivārahēuṁ vā nāyagaṁ vā sahavāsiyaṁ vā nissāē aduvā anugāmiē aduvā uvacaraē aduvā paḍipahiē aduvā sandhicchēyaē aduvā gaṇḍhicchēyaē aduvā ōrabbhiē aduvā sōyariē aduvā vāguriē aduvā sāuṇiē aduvā macchiē aduvā gōdhāyaē aduvā gōvālaē aduvā sōvaṇiē aduvā sōvaṇiyantiē...

sē ēgaïō anugāmiyabhāvaṁ paḍisandhāya tamēva hantā chēttā bhēttā lumpaïttā vilumpaïttā uddavaïttā āhāraṁ āhārēti, iti sē mahayā pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavati, sē ēgaïō uvacaragabhāvaṁ paḍisandhāya tamēva uvacariyaṁ hantā chēttā bhēttā lumpaïttā vilumpaïttā uddavaïttā āhāraṁ āhārēi, iti sē mahayā pāvēhiṁ kammēhiṁ attāṇē uvakkhāittā bhavati. 

sē ēgaïō pāḍipahiyabhāvaṁ paḍisandhāya tamēva pāḍipahē ṭhiccā hantā chēttā bhēttā lumpaïttā vilumpaïttā uddavaïttā āhāraṁ āhārēi, iti sē mahayā pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavati, sē ēgaïō sandhicchēdagabhāvaṁ paḍisandhāya tamēva sandhiṁ chēttā bhēttā jāva-iti sē mahayā pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavati. 

sē ēgaïō gaṇṭhicchēdagabhāvaṁ paḍisandhāya tamēva gaṇṭhiṁ chēttā bhēttā jāva iti sē mahayā pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavati, sē ēgaïō ōrabbhiyabhāvaṁ paḍisandhāya urabbhaṁ vā annataraṁ vā tasaṁ pāṇaṁ hantā jāva attāṇaṁ uvakkhāittā bhavati, ēsō abhilāvō savvattha |. 

sē ēgaïō sōyariyabhāvaṁ paḍisandhāya mahisaṁ vā annayaraṁ vā tasaṁ pāṇaṁ jāva uvakkhāittā bhavati, sē ēgaïō vāguriyabhāvaṁ paḍisandhāya miyaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva uvakkhāittā bhavati, sē ēgaïō sāuṇiyabhāvaṁ paḍisandhāya saüṇiṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva uvakkhāittā bhavati. 

sē ēgaïō macchiyabhāvaṁ paḍisandhāya macchaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva attāṇaṁ uvakkhāittā bhavati, sē ēgaïō gōghāyagabhāvaṁ paḍisandhāya gōṇaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā uvakkhāittā bhavati, sē ēgaïō gōvālabhāvaṁ paḍisaṅghāya tamēva gōvālaṁ vā parijaviya parijaviya hantā jāva uvakkhāittā bhavaï.

sē ēgaïō sōvaṇiyabhāvaṁ paḍisandhāya tamēva sunagaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva uvakkhāittā bhavaï, sē ēgaïō sōvaṇiyantiyabhāvaṁ paḍisaṅghāya tamēva maṇussaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva āhāraṁ āhārēi, iti sē mahayā pāvēhiṁ kammēhiṁ attāṇaṁ uvakkhāittā bhavati.

sē ēgaïō parisāmajjhaō uṭṭhētā ahamēyaṁ haṇāmi tti kaṭṭu tittiraṁ vā vaṭṭagaṁ vā caḍagaṁ vā lāvagaṁ vā kavōyagaṁ vā kaviñjalaṁ vā annayaraṁ vā tasaṁ pāṇaṁ hantā jāva uvakkhāittā bhavati.

