[viṇayasuyaṁ]

sañjōgā vippamukkassa, anagārassa bhikkhuṇō

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.885

dīsanti bahavē lōē, pāsabaddhā sarīriṇō
mukkapāsō lahubbhūō, kahaṁ taṁ viharasī munī! // Utt.886

tē pāsē savvasō chittā, nihantūṇa uvāyaō
mukkapāsō lahubbhūō, viharāmi ahaṁ munī! // Utt.887

pāsā ya ii kē vuttā? kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.888

rāgaddōsādaō tivvā, nēhapāsā bhayaṅkarā
tē chindittā jahānāyaṁ, viharāmi jahakkamaṁ // Utt.889

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.890

antō hiayasambhūyā, layā ciṭhṭhaï gōyamā!
phalēi visabhakkhīṇaṁ, sā u uddhariyā kahaṁ? // Utt.891

taṁ layaṁ savvasō chittā, uddharittā samūliyaṁ
viharāmi jahānāyaṁ, mukkō mi visabhakkhaṇaṁ // Utt.892

layā ya ii kā vuttā? kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.893

bhavataṇhā layā vuttā, bhīmā bhīmaphalōdayā
tamucchittu jahānāyaṁ, viharāmi mahāmunī! // Utt.894

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasuṁ gōyamā! // Utt.895

sampajjaliyā ghōrā, aggī ciṭṭhaï gōyamā!
jē ḍahanti sarīratthē, kahaṁ vijjhāviyā tumē? // Utt.896

mahāmēhappasūyāō, gijjha vāri jaluttamaṁ
siñcāmi sayayaṁ dēhaṁ, sittā nō ḍahanti mē // Utt.897

aggī ya ii kē vuttā, kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.898

kasāyā aggiṇō vuttā, suyasīlatavō jalaṁ
suyadhārābhihayā santā, bhinnā hu na ḍahanti mē // Utt.899

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.900

ayaṁ sāhassiō bhīmō, duṭṭhassō paridhāvaī
jaṁsi gōyama! āruḍhō, kahaṁ tēṇa na hīrasi? // Utt.901

padhāvantaṁ nigiṇhāmi, suyarassīsasamāhiyaṁ
na mē gacchaï ummaggaṁ, maggaṁ ca paḍivajjaī // Utt.902

āsē ya ii kē vuttē? kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.903

manō sāhassiō bhīmō, duṭṭhassō paridhāvaī
taṁ sammaṁ tu nigiṇhāmi, dhammasikkhāi kanthagaṁ // Utt.904

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.905

kuppahā bahavē lōē, jēhiṁ nāsanti jantuṇō
addhāṇē kahaṁ vaṭṭantō, taṁ na nāsasi gōyamā!? // Utt.906

jē ya maggēṇa gacchanti, jē ya ummaggapaṭṭhiyā
tē savvē vēiyā majjhaṁ, tē na nassāmahaṁ munī! // Utt.907

maggē ya ii kē vuttē, kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.908

kuppavayaṇapāsaṇḍī, savvē ummaggapaṭṭhiyā
sammaggaṁ tu jinakkhāyaṁ, ēsa maggē hi uttamē // Utt.909

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.910

mahāudagavēgēṇa, vujjhamāṇāṇa pāṇiṇaṁ
saraṇaṁ gaïṁ païṭṭhā ya, dīvaṁ kaṁ mannasī? munī! // Utt.911

atthi ēgō mahādīvō, vārimajjhē mahālaō
mahāudagavēgassa, gaī tattha na vijjaī // Utt.912

dīvē ya ii kē vuttē? kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.913

jarāmaraṇavēgēṇaṁ, vujjhamāṇāṇa pāṇiṇaṁ
dhammō dīvō païṭṭhā ya, gaī saraṇamuttamaṁ // Utt.914

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.915

annavaṁsi mahōhaṁsi, nāvā viparidhāvaī
jaṁsi gōyamamārūḍhō kahaṁ pāraṁ gamissasi? // Utt.916

jā u assāviṇī nāvā, na sā pārassa gāmiṇī
jā nirassāviṇī nāvā, sā u pārassa gāmiṇī // Utt.917

nāvā ya ii kā vuttā? kēsī gōyamamabbavī
taō kēsiṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.918

sarīramāhu nāva tti, jīvō vuccaï nāviō
saṁsārō aṇṇavō vuttō, jaṁ taranti mahēsiṇō // Utt.919

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.920

andhayārē tamē ghōrē, ciṭṭhanti pāṇiṇō bahū
kō karissaï ujjōyaṁ? savvalōyaṁmi pāṇiṇaṁ // Utt.921

uggaō vimalō bhānū, savvalōyapabhaṅkarō
sō karissaï ujjōyaṁ, savvalōyaṁmi pāṇiṇaṁ // Utt.922

bhānu ya ii kē vuttē? kēsī gōyamamabbavī
kēsimēvaṁ buvantaṁ tu gōyamō iṇamabbavī // Utt.923

uggaō khīṇasaṁsārō, savvannū jinabhakkharō
sō karissaï ujjōyaṁ, savvalōyaṁmi pāṇiṇaṁ // Utt.924

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
annō'vi saṁsaō majjhaṁ, taṁ mē kahasu gōyamā! // Utt.925

sārīramānasē dukkhē, bajjhamāṇāṇa pāṇiṇaṁ
khēmaṁ sivamanābāhaṁ, ṭhāṇaṁ kiṁ mannasī? munī! // Utt.926

atthi ēgaṁ dhuvaṁ ṭhāṇaṁ lōgaggaṁmi durāruhaṁ
jattha natthi jarāmaccū, vāhiṇō vēyaṇā tahā // Utt.927

ṭhāṇē ya ii kē vuttē? kēsī gōyamamabbavī
kēsimēvaṁ buvantaṁ tu, gōyamō iṇamabbavī // Utt.928

nivvāṇaṁ ti abāhaṁ ti, siddhī lōgaggamēva ya
khēmaṁ sivaṁ anābāhaṁ, jaṁ taranti mahēsiṇō // Utt.929

taṁ ṭhāṇaṁ sāsayaṁ vāsaṁ, lōgaggaṁmi durāruhaṁ
jaṁ sampattā na sōyanti, bhavōhantakarā munī // Utt.930

sāhu gōyama! pannā tē, chinnō mē saṁsaō imō
namō tē saṁsāyātīta! savvasuttamahōyahī // Utt.931

ēvaṁ tu saṁsaē chinnē, kēsī ghōraparakkamē
abhivandittā sirasā, gōyamaṁ tu mahāyasaṁ // Utt.932

pañcamahavvayaṁ dhammaṁ, paḍivajjaï bhāvaō
purimassa pacchimaṁmi, maggē tattha suhāvahē // Utt.933

kēsīgōyamaō niccaṁ, taṁmi āsi samāgamē
suyasīlasamukkasō, mahatthatthavinicchaō // Utt.934

tōsiyā parisā savvā, sammaggaṁ samuvaṭṭhiyā
santhuyā tē pasīyantu, bhayavaṁ kēsigōyamē // Utt.935

tti bēmi. 



---------------------------------------------------------------------
[pavayaṇamāyā]

aṭṭha pavayaṇamāyāō, samiī guttī tahēva ya
pañcēva ya samiīō, taō guttīu āhiā // Utt.936

iriyābhāsēsaṇā''dānē, uccārē samiī iya
managuttī vayaguttī, kāyaguttī ya aṭṭhamā // Utt.937

ēyāō aṭṭha samiīō, samāsēṇa viyāhiyā
duvālasaṅgaṁ jiṇakkhāyaṁ, māyaṁ jattha u pavayaṇaṁ // Utt.938

ālambaṇēṇa kālēṇaṁ, maggēṇa jayaṇāi ya
caükāraṇaparisuddhaṁ, sañjaē iriyaṁ riē // Utt.939

tattha ālambaṇaṁ nāṇaṁ, daṁsaṇaṁ caraṇaṁ tahā
kālē ya divasē vuttē, maggē uppahavajjiē // Utt.940

davvaō khettaō cēva, kālaō bhāvaō tahā
jayaṇā caüvvihā vuttā, taṁ mē kittayaō suṇa // Utt.941

davvaō cakkhusā pēhē, jugamittaṁ ca khettaō
kālaō jāva rīejjā, uvaüttē ya bhāvaō // Utt.942

indiyatthē vivajjittā, sajjhāyaṁ cēva pañcahā
tammuttī tappurakkārē, uvaüttē riyaṁ riē // Utt.943

kōhē mānē ya māyāē, lobhē ya uvaüttayā
hāsē bhayē mōhariē, vikahāsu tahēva ya // Utt.944

ēyāiṁ aṭṭha ṭhāṇāiṁ, parivajjitu sañjaē
asāvajjaṁ miyaṁ kālē, bhāsaṁ bhāsijja pannavaṁ // Utt.945

gavēsaṇāē gahaṇē ya paribhōgēsaṇā ya jā
āhārōvahisejjāē, ēē tinni visōhaē // Utt.946

uggamuppāyaṇaṁ paḍhamē, bīē sōhejja ēsaṇaṁ
paribhōyaṁmi caükkaṁ, visōhejja jayaṁ jaī // Utt.947

ahōvahōvaggahiyaṁ, bhaṇḍagaṁ duvihaṁ munī
giṇhantō nikkhivantō vā, paüñjejja imaṁ vihiṁ // Utt.948

cakkhusā paḍilēhittā, pamajjejja jayaṁ jaī
āiē nikkhivejjā vā, duhaō'vi samiē sayā // Utt.949

uccāraṁ pāsavaṇaṁ, khēlaṁ siṅghāṇa jalliyaṁ
āhāraṁ uvahiṁ dēhaṁ, annaṁ vāvi tahāvihaṁ // Utt.950

anāvāyamasaṁlōē, anāvāē cēva hōi saṁlōē
āvāyamasaṁlōē, āvāē cēva saṁlōē // Utt.951

anāvāyamasaṁlōē, parassa'nuvaghāiē
samē ajjhusirē vā'vi, acirakālakayaṁmi ya // Utt.952

vicchinnē duramōgaḍhē, nāsannē bilavajjiē
tasapāṇabīyarahiē, uccārāīṇi vōsirē // Utt.953

ēyāō pañca samiīō, samāsēṇa viyāhiyā
ettō ya taō guttīō, vocchāmi anupuvvasō // Utt.954

saccā tahēva mōsā ya, saccamōsā tahēva ya
caütthī asaccamōsā ya, managutti caüvvihā // Utt.955

saṁrambhasamārambhē, ārambhē ya tahēva ya
manaṁ pavattamāṇaṁ tu, niyattejja jayaṁ jaī // Utt.956

saccā tahēva mōsā ya, saccamōsā tahēva ya
caütthī asaccamōsā ya, vaïguttī caüvvihā // Utt.957

saṁrambhasamārambhē, ārambhē ya tahēva ya
vayaṁ pavattamāṇaṁ tu niyattejja jayaṁ jaī // Utt.958

ṭhāṇē nisīyaṇē cēva, tahēva ya tuyaṭṭaṇē
ullaṅghaṇē pallaṅghaṇē, indiyāṇa ya juñjaṇē // Utt.959

saṁrambhasamārambhē ārambhaṁmi tahēva ya
kāyaṁ pavattamāṇaṁ tu, niyattejja jayaṁ jaī // Utt.960

ēyāō pañca samiīō, caraṇassa ya pavattaṇē
guttī niyattaṇē'vuttā, asubhatthēsu savvasō // Utt.961

ēāō pavayaṇamāyā, jē sammaṁ āyarē munī
sō khippaṁ savvasaṁsārā, vippasuccaī paṇḍiē // Utt.962

tti bēmi. 



---------------------------------------------------------------------
[jaṇṇaïjjaṁ]

māhaṇakulasambhūō, āsi vippō mahāyasō
jāyāī jamajannaṁmi, jayaghōsē tti nāmaō // Utt.963

indiyaggāmaniggāhī, maggagāmī mahāmunī
gāmāṇuggāmaṁ rīyantē, pattō vāṇārasiṁ puriṁ // Utt.964

vāṇārasīē bahiyā, ujjāṇaṁmi manōramē
phāsuē sejjasanthārē, tattha vāsamuvāgaē // Utt.965

aha tēṇēva kālēṇaṁ, purīē tattha māhaṇē
vijayaghōsē tti nāmēṇa, jaṇṇaṁ jayaï vēyavī // Utt.966

aha sē tattha anagārē, māsakkhamaṇapāraṇē
vijayaghōsassa jaṇṇaṁmi, bhikkhamaṭṭhā uvaṭṭhiē // Utt.967

samuvaṭṭhiyaṁ tahiṁ santaṁ, jāyagō paḍisēhaē
na hu dāhāmi tē bhikkhaṁ, bhikkhū! jāyāhi annaō // Utt.968

jē ya vēyaviū vippā, jannamaṭṭhā ya jē diyā
jōisaṅgaviū jē ya, jē ya dhammāṇa pāragā // Utt.969

jē samatthā samuddhattuṁ, paraṁ appāṇamēva ya
tēsiṁ annamiṇaṁ dēyaṁ, bhō bhikkhū! savvakāmiyaṁ // Utt.970

sō tattha ēvaṁ paḍisiddhō, jāyagēṇa mahāmunī
na vi ruṭṭhō na vi tuṭṭhō, uttamaṭṭhagavēsaō // Utt.971

na'nnaṭṭhaṁ pāṇahēuṁ vā, navi nivvāhaṇāya vā
tēsiṁ vimokkhaṇaṭṭhāē, imaṁ vayaṇamabbavī // Utt.972

navi jāṇāsi vēyamuhaṁ, navi jannāṇa jaṁ muhaṁ
nakkhattāṇa muhaṁ jaṁ ca, jaṁ ca dhammāṇa vā muhaṁ // Utt.973

jē samatthā samuddhattuṁ, paraṁ appāṇamēva ya
na tē tumaṁ viyāṇāsi, aha jāṇāsi tō bhaṇa // Utt.974

tassa'kkhēvapamokkhaṁ tu, acayantō tahiṁ diō
saparisō pañjalī hōuṁ, pucchaī taṁ mahāmunī // Utt.975

vēyāṇaṁ ca muhaṁ būhi, būhi jannāṇaṁ jaṁ muhaṁ
nakkhattāṇa muhaṁ būhi, būhi dhammāṇa vā muhaṁ // Utt.976

jē samatthā samuddhattuṁ, paraṁ appāṇamēva ya
ēyaṁ mē saṁsayaṁ savvaṁ, sāhū! kahasu pucchiō // Utt.977

aggihuttamuhā vēyā, jannaṭṭhī vēyasā muhaṁ
nakkhattāṇaṁ muhaṁ candō, dhammāṇa kāsavō muhaṁ // Utt.978

jahā candaṁ gahāīyā, ciṭṭhantī pañjalīuḍā
vandamāṇā namaṁsantā, uttamaṁ manahāriṇō // Utt.979

ajāṇagā jannavāī, vijjāmāhaṇasampayā
mūḍhā sajjhāyatavasā, bhāsacchannā iva'ggiṇō // Utt.980

jō lōē bambhaṇō vuttō aggī va mahiō jahā
sayā kusalasandiṭṭhaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.981

jō na sajjaï āgantuṁ, pavvayantō na sōyaī
ramaï ajjavayaṇaṁmi, taṁ vayaṁ būma māhaṇaṁ // Utt.982

jāyarūvaṁ jahāmaṭṭhaṁ, niddhantamalapāvagaṁ
rāgadōsabhayāīyaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.983

tavassiyaṁ kisaṁ dantaṁ avaciyamaṁsasōṇiyaṁ
suvvayaṁ pattanivvāṇaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.984

tasē pāṇē viyāṇettā, saṅgahēṇa ya thāvarē
jō na hiṁsaï tivihēṇaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.985

kōhā vā jaï vā hāsā, lōhā vā jaï vā bhayā
musaṁ na vayaī jō u, taṁ vayaṁ būma māhaṇaṁ // Utt.986

cittamantamacittaṁ vā, appaṁ vā jaï vā bahuṁ
na giṇhāi adattaṁ jē, taṁ vayaṁ būma māhaṇaṁ // Utt.987

divvamānusatēricchaṁ, jō na sēvaï mēhuṇaṁ
manasā kāyavakkēṇaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.988

jahā pōmaṁ jalē jāyaṁ, nōvalippaï vāriṇā
ēvaṁ alittaṁ kāmēhiṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.989

alōluyaṁ muhājīviṁ, anagāraṁ akiñcaṇaṁ
asaṁsattaṁ gihatthēsu, taṁ vayaṁ būma māhaṇaṁ ।। [pra0] [jahittā puvvasañjōgaṁ, nāisaṅgē ya bandhavē । jō na sajjaï bhōgēsu, taṁ vayaṁ būma māhaṇaṁ ।] // Utt.990

pasubandhā savvavēyā jaṭṭhaṁ ca pāvakammuṇā
na taṁ tāyanti dussīlaṁ, kammāṇi balavanti hi // Utt.991

navi muṇḍiēṇa samaṇō, na oṃkārēṇa bambhaṇō
na munī raṇṇavāsēṇaṁ, kusacīrēṇa na tāvasō // Utt.992

samayāē samaṇō hōi, bambhacērēṇa bambhaṇō
nāṇēṇa ya munī hōi, tavēṇa hōi tāvasō // Utt.993

kammuṇā bambhaṇō hi, kammuṇā hōi khattiō
vaīsō kammuṇā hōi, suddō havaï kammuṇā // Utt.994

ēē pāukarē buddhē, jēhiṁ hōi siṇāyaō
savvakammavinimmukkaṁ, taṁ vayaṁ būma māhaṇaṁ // Utt.995

ēvaṁ guṇasamāuttā, jē bhavanti diuttamā
tē samatthā samuddhattuṁ, paraṁ appāṇamēva ya // Utt.996

ēvaṁ tu saṁsaē chinnē, vijayaghōsē ya māhaṇē
samudāyā tayaṁ taṁ tu, jayaghōsaṁ mahāmuniṁ // Utt.997

tuṭṭhē ya vijayaghōsē, iṇamudāhu kayañjalī
māhaṇattaṁ jahābhūyaṁ, suṭṭhu mē uvadaṁsiyaṁ // Utt.998

tubbhē jaïyā jannāṇaṁ, tubbhē vēyaviū viū
jōisaṅgaviū tubbhē, tubbhē dhammāṇa pāragā // Utt.999

tubbhē samatthā samuddhattuṁ, paraṁ appāṇamēva ya
tayanuggahaṁ karēha'mhaṁ, bhikkhēṇaṁ bhikkhu uttamā // Utt.1000

na kajjaṁ majjha bhikkhēṇaṁ, khippaṁ nikkhamasū diyā!
mā bhamihisi bhayāvattē, ghōrē saṁsārasāgarē // Utt.1001

uvalēvō hōi bhōgēsu, abhōgī nōvalippaï
bhōgī bhamaī saṁsārē, abhōgī vippamuccaī // Utt.1002

ullō sukkō ya dō chūḍhā, gōlayā maṭṭiyāmayā
dō'vi āvaḍiyā kuḍḍē, jō ullō sō'ttha laggaī // Utt.1003

ēvaṁ lagganti dummēhā, jē narā kāmalālasā
virattā u na lagganti, jahā sē sukkē gōlaē // Utt.1004

ēvaṁ sē vijayaghōsē, jayaghōsassa antiē
anagārassa nikkhantō, dhammaṁ soccā anuttaraṁ // Utt.1005

khavittā puvvakammāiṁ, sañjamēṇa tavēṇa ya
jayaghōsavijayaghōsā, siddhiṁ pattā anuttaraṁ // Utt.1006

tti bēmi. 



---------------------------------------------------------------------
[sāmāyārī]

sāmāyāriṁ pavakkhāmi, savvadukkhavimokkhaṇiṁ
jaṁ carittāṇa nigganthā, tiṇṇā saṁsārasāgaraṁ // Utt.1007

paḍhamā āvassiyā nāma, biiyā ya nisīhiyā
āpucchaṇā ya taïyā, caütthī paḍipucchaṇā // Utt.1008

pañcamī chandaṇā nāma, icchākārō ya chaṭṭhaō
sattamō micchākārō u, tahakkārō ya aṭṭhamō // Utt.1009

abbhuṭṭhāṇaṁ ca navamaṁ, dasamī uvasampayā
sā dasaṅgā sāhūṇaṁ, sāmāyārī pavēiyā // Utt.1010

gamanē āvassiyaṁ kujjā, ṭhāṇē kujjā nisīhiyaṁ
āpucchaṇaṁ sayaṅkaraṇē, parakaraṇē paḍipucchāṇaṁ // Utt.1011

chandaṇā davvajāēṇaṁ, icchākārō ya sāraṇē
micchākārō ya nindāē, tahakkārō paḍissuē // Utt.1012

abbhuṭṭhāṇaṁ gurupūyā, acchaṇē uvasampayā
ēvaṁ dupañcasañjuttā, sāmāyārī pavēiyā // Utt.1013

puvvillaṁmi caübbhāē, āiccaṁmi samuṭṭhiiē
bhaṇḍayaṁ paḍilēhittā, vandittā ya taō guruṁ // Utt.1014

pucchijjā pañjaliuḍō, kiṁ kāyavvaṁ maē ihaṁ?
icchaṁ niōiuṁ bhantē!, vēyāvaccē va sajjhāē // Utt.1015

vēyāvaccē niuttēṇa, kāyavvaṁ agilāyaō
sajjhāē vā niuttēṇa, savvadukkhavimokkhaṇē // Utt.1016

divasassa caürō bhāgē, bhikkhu kujjā viyakkhaṇō
taō uttaraguṇē kujjā, dinabhāgēsu caüsu vi // Utt.1017

paḍhamaṁ pōrisi sajjhāyaṁ, bīyaṁ jhāṇaṁ jhiyāyaī
taïyāē bhikkhāyariyaṁ, puṇō caütthīi sajjhāyaṁ // Utt.1018

āsāḍhē māsē dupayā, pōsē māsē caüppayā
cittāsōēsu māsēsu, tippayā havaï pōrisī // Utt.1019

aṅgulaṁ sattarattēṇaṁ, pakkhēṇaṁ ca duraṅgulaṁ
vaḍḍhaē hāyaē vā'vi, māsēṇaṁ caüraṅgulaṁ // Utt.1020

āsāḍhabahulē pakkhē, bhaddavaē kattiē ya pōsē ya
phagguṇavaïsāhēsu ya, boddhavvā ōmarattāō // Utt.1021

jeṭhṭhāmulē āsāḍhasāvaṇē, chahiṁ aṅgulēhiṁ paḍilēhā
aṭṭhahi bīiyatayaṁmi, taïē dasa aṭṭhahiṁ caütthē // Utt.1022

ratiṁ pi caürō bhāgē, bhikkhū kujjā viyakkhaṇō
taō uttaraguṇē kujjā, rāibhāēsu caüsu vi // Utt.1023

paḍhamaṁ pōrisi sajjhāyaṁ, bīyaṁ jhāṇaṁ jhiyāyaī
taïyāē niddamokkhaṁ tu, caütthī bhujjō vi sajjhāyaṁ // Utt.1024

jaṁ nēi jayā rattiṁ, nakkhattaṁ taṁmi nahacaübbhāē
sampattē viramejjā, sajjhāyaṁ paōsakālaṁmi // Utt.1025

tammēva ya nakkhattē, gayaṇaṁ caübbhāga sāvasēsaṁmi
vērattiyampi kālaṁ, paḍilēhittā munī kujjā // Utt.1026

puvvillaṁmi caübbhāē, paḍilēhittāṇa bhaṇḍayaṁ
guruṁ vandittu sajjhāyaṁ, kujjā dukkhavimokkhaṇaṁ // Utt.1027

pōrisīē caübbhāē, vandittāṇaṁ taō guruṁ
apaḍikkamittā kālassa, bhāyaṇaṁ paḍilēhaē // Utt.1028

muhapottiṁ paḍilēhittā, paḍilēhijja gocchagaṁ
gocchagalaïyaṅguliō, vatthāiṁ paḍilēhaē // Utt.1029

uḍḍhaṁ thiraṁ aturiyaṁ, puvvaṁ tā vatthamēva paḍilēhē
tō biiyaṁ papphōḍē, taïyaṁ ca puṇō pamajjijjā // Utt.1030

anaccāviyaṁ avaliyaṁ, anānubandhiṁ amōsaliṁ cēva
chappurimā nava khōḍā, pāṇīpāṇivisōhaṇaṁ // Utt.1031

ārabhaḍā saṁmaddā, vajjēyavvā ya mōsalī taïyā
papphōḍaṇā caütthī, vikkhittā vēiyā chaṭṭhī // Utt.1032

pasiḍhilapalambalōlā, ēgāmōsā anēgarūvadhuṇā
kuṇaï pamāṇi pamāyaṁ, saṅkiya gaṇaṇōvagaṁ kujjā // Utt.1033

anūnāirittapaḍilēhā, avivaccāsā tahēva ya
paḍhamaṁ payaṁ pasatthaṁ, sēsāṇi u appasatthāiṁ // Utt.1034

paḍilēhaṇaṁ kuṇantō, mihō kahaṁ kuṇaï janavayakahaṁ vā
dēi va paccakkhāṇaṁ, vāēi sayaṁ paḍicchaï vā // Utt.1035

puḍhavī-āukkāē, tēū-vāū-vaṇassaï-tasāṇaṁ
paḍilēhaṇā apamattō, chaṇhaṁ pi virāhaō hōi // Utt.1036

taïyāē pōrisīē, bhattaṁ pānaṁ gavēsaē
chaṇhaṁ annatarāgaṁmi, kāraṇaṁmi samuṭṭhiē // Utt.1037

vēyaṇa vēyāvaccē, iriyaṭṭhāē ya sañjamaṭṭhāē
taha pāṇavattiyāē, chaṭṭhaṁ puṇa dhammacintāē // Utt.1038

nigganthō dhiimantō, nigganthī vi na karejja chahiṁ cēva
ṭhāṇēhiṁ u imēhiṁ, aṇaïkkamaṇā ya sē hōi // Utt.1039

āyaṅkē uvasaggē, titikkhayā bambhacēraguttīsu
pāṇidayā tavahēuṁ, sarīvocchēyaṇaṭṭhāē // Utt.1040

avasēsaṁ bhaṇḍagaṁ gijjhā, cakkhusā paḍilēhaē
paramaddhajōyaṇāō, vihāraṁ viharē munī // Utt.1041

caütthīē pōrisīē, nikkhivittāṇa bhāyaṇaṁ
sajjhāyaṁ ca taō kujjā, savvabhāvavibhāvaṇaṁ // Utt.1042

pōrisīē caübbhāē, vandittāṇa taō guruṁ
paḍikkamittā kālassa, sejjaṁ tu paḍilēhaē // Utt.1043

pāsavaṇuccārabhūmiṁ ca, paḍilēhijjā jayaṁ jaī
kāussaggaṁ taō kujjā, savvadukkhavimokkhaṇaṁ // Utt.1044

dēvasiyaṁ ca aīyāraṁ, cintijjā anupuvvasō
nāṇē ya daṁsaṇē cēva, carittaṁmi tahēva ya // Utt.1045

pāriya kāussaggō, vandittāṇa taō guruṁ
dēvasiyaṁ tu aīyāraṁ, ālōejja jahakkammaṁ // Utt.1046

paḍikkamittāṇa nissallō, vandittāṇa taō guruṁ
kāussaggaṁ taō kujjā, savvadukkhavimokkhaṇaṁ // Utt.1047

siddhāṇaṁ santhavaṁ kiccā vandittāṇa taō guruṁ
thuimaṅgalaṁ ca kāūṇaṁ, kālaṁ sampaḍilēhaē // Utt.1048

paḍhamaṁ pōrisi sajjhāyaṁ, biiyaṁ jhāṇaṁ jhiyāyaī
taïyāē niddamokkhaṁ tu, sajjhāyaṁ tu caütthiē // Utt.1049

pōrisīē caütthīē, kālaṁ tu paḍilēhiē
sajjhāyaṁ tu taō kujjā, abōhantō asañjaē // Utt.1050

pōrisīē caübbhāē, vandittāṇa taō guruṁ
paḍikkamittu kālassa kālaṁ tu paḍilēhaē // Utt.1051

āgaē kāyavōssaggē, savvadukkhavimokkhaṇē
kāussaggaṁ taō kujjā, savvadukkhavimokkhaṇaṁ // Utt.1052

rāiyaṁ ca aīyāraṁ, cintijja anupuvvasō
nāṇaṁmi daṁsaṇaṁmi ya, carittaṁmi tavaṁmi ya // Utt.1053

pāriyakāussaggō, vandittāṇa taō guruṁ
rāiyaṁ tu aīyāraṁ, ālōejja jahakkammaṁ // Utt.1054

paḍikkamittu nissallō, vandittāṇa taō guruṁ
kāussaggaṁ taō kujjā, savvadukkhavimokkhaṇaṁ // Utt.1055

kiṁ tavaṁ paḍivajjāmi?, ēvaṁ tattha vicintaē
kāussaggaṁ tu pārittā, karijjā jinasanthavaṁ // Utt.1056

pāriyakāussaggō, vandittāṇa taō guruṁ
tavaṁ sampaḍivajjettā, kujjā siddhāṇa santhavaṁ // Utt.1057

ēsā sāmāyārī, samāsēṇa viyāhiyā
jaṁ carittā bahū jīvā, tiṇṇā saṁsārasāgaraṁ // Utt.1058

tti bēmi. 



---------------------------------------------------------------------
[khaluṅkijjaṁ]

thērē gaṇaharē gaggē, munī āsi visāraē
āiṇṇē gaṇibhāvaṁmi, samāhiṁ paḍisandhaē // Utt.1059

vahaṇē vahamāṇassa, kantāraṁ aïvattaī
jōgē vahamāṇassa, saṁsārō aïvattaī // Utt.1060

khaluṅkē jō u jōēi, vihammāṇō kilissaī
asamāhiṁ ca vēēi, tottaō ya sē bhajjaī // Utt.1061

ēgaṁ ḍasaï pucchaṁmi, ēgaṁ vindhaï'bhikkhaṇaṁ
ēgō bhañjaï samilaṁ, ēgō uppahapaṭṭhiō // Utt.1062

ēgō paḍaï pāsēṇaṁ, nivēsaï nivijjaī
ukkuddaï upphiḍaï, saḍhē bālagavī vaē // Utt.1063

māī muddhēṇa paḍaï, kuddhē gacchaï paḍippahaṁ
mayalakkhēṇa ciṭṭhaī, vēgēṇa ya pahāvaī // Utt.1064

chinnālē chindaī sēlliṁ, duddantō bhañjaē jugaṁ
sē'vi ya sussuyāittā, ujjāhittā palāyaē // Utt.1065

khaluṅkā jārisā jojjā, dussīsā vi hu tārisā
jōiyā dhammajāṇaṁmi, bhajjantī dhiidubbalā // Utt.1066

